ts,pa
2020-09-08 00:00:22,100664
2020-09-08 00:01:22,100661
2020-09-08 00:02:22,100667
2020-09-08 00:03:22,100668
2020-09-08 00:04:22,100667
2020-09-08 00:05:22,100668
2020-09-08 00:06:22,100670
2020-09-08 00:07:22,100668
2020-09-08 00:08:22,100667
2020-09-08 00:09:23,100667
2020-09-08 00:10:23,100665
2020-09-08 00:11:23,100662
2020-09-08 00:12:23,100662
2020-09-08 00:13:23,100662
2020-09-08 00:14:23,100665
2020-09-08 00:15:23,100665
2020-09-08 00:16:23,100667
2020-09-08 00:17:23,100669
2020-09-08 00:18:23,100671
2020-09-08 00:19:23,100669
2020-09-08 00:20:23,100671
2020-09-08 00:21:23,100670
2020-09-08 00:22:23,100669
2020-09-08 00:23:23,100670
2020-09-08 00:24:23,100667
2020-09-08 00:25:23,100673
2020-09-08 00:26:23,100670
2020-09-08 00:27:23,100671
2020-09-08 00:28:23,100673
2020-09-08 00:29:23,100676
2020-09-08 00:30:23,100677
2020-09-08 00:31:23,100676
2020-09-08 00:32:23,100676
2020-09-08 00:33:23,100679
2020-09-08 00:34:23,100680
2020-09-08 00:35:23,100681
2020-09-08 00:36:23,100685
2020-09-08 00:37:23,100686
2020-09-08 00:38:23,100683
2020-09-08 00:39:23,100688
2020-09-08 00:40:23,100693
2020-09-08 00:41:23,100693
2020-09-08 00:42:23,100695
2020-09-08 00:43:23,100697
2020-09-08 00:44:23,100696
2020-09-08 00:45:23,100696
2020-09-08 00:46:23,100696
2020-09-08 00:47:23,100695
2020-09-08 00:48:23,100698
2020-09-08 00:49:23,100701
2020-09-08 00:50:23,100701
2020-09-08 00:51:23,100698
2020-09-08 00:52:23,100700
2020-09-08 00:53:23,100700
2020-09-08 00:54:23,100700
2020-09-08 00:55:23,100697
2020-09-08 00:56:23,100693
2020-09-08 00:57:23,100698
2020-09-08 00:58:23,100693
2020-09-08 00:59:23,100695
2020-09-08 01:00:23,100699
2020-09-08 01:01:23,100695
2020-09-08 01:02:24,100695
2020-09-08 01:03:24,100694
2020-09-08 01:04:24,100693
2020-09-08 01:05:24,100693
2020-09-08 01:06:24,100695
2020-09-08 01:07:24,100696
2020-09-08 01:08:24,100695
2020-09-08 01:09:24,100701
2020-09-08 01:10:24,100701
2020-09-08 01:11:24,100701
2020-09-08 01:12:24,100705
2020-09-08 01:13:24,100702
2020-09-08 01:14:24,100705
2020-09-08 01:15:24,100705
2020-09-08 01:16:24,100707
2020-09-08 01:17:24,100709
2020-09-08 01:18:24,100711
2020-09-08 01:19:24,100712
2020-09-08 01:20:24,100715
2020-09-08 01:21:24,100716
2020-09-08 01:22:24,100715
2020-09-08 01:23:24,100714
2020-09-08 01:24:24,100721
2020-09-08 01:25:24,100723
2020-09-08 01:26:24,100722
2020-09-08 01:27:24,100725
2020-09-08 01:28:24,100721
2020-09-08 01:29:24,100719
2020-09-08 01:30:24,100721
2020-09-08 01:31:24,100717
2020-09-08 01:32:24,100716
2020-09-08 01:33:24,100714
2020-09-08 01:34:24,100712
2020-09-08 01:35:24,100712
2020-09-08 01:36:24,100707
2020-09-08 01:37:24,100705
2020-09-08 01:38:24,100704
2020-09-08 01:39:24,100705
2020-09-08 01:40:24,100708
2020-09-08 01:41:24,100710
2020-09-08 01:42:24,100711
2020-09-08 01:43:24,100711
2020-09-08 01:44:24,100710
2020-09-08 01:45:24,100712
2020-09-08 01:46:24,100710
2020-09-08 01:47:24,100711
2020-09-08 01:48:24,100710
2020-09-08 01:49:24,100712
2020-09-08 01:50:25,100711
2020-09-08 01:51:25,100713
2020-09-08 01:52:25,100712
2020-09-08 01:53:25,100710
2020-09-08 01:54:25,100709
2020-09-08 01:55:25,100712
2020-09-08 01:56:25,100711
2020-09-08 01:57:25,100705
2020-09-08 01:58:25,100705
2020-09-08 01:59:25,100701
2020-09-08 02:00:25,100702
2020-09-08 02:01:25,100700
2020-09-08 02:02:25,100703
2020-09-08 02:03:25,100700
2020-09-08 02:04:25,100703
2020-09-08 02:05:25,100707
2020-09-08 02:06:25,100709
2020-09-08 02:07:25,100708
2020-09-08 02:08:25,100706
2020-09-08 02:09:25,100704
2020-09-08 02:10:25,100704
2020-09-08 02:11:25,100707
2020-09-08 02:12:25,100706
2020-09-08 02:13:25,100709
2020-09-08 02:14:25,100708
2020-09-08 02:15:25,100706
2020-09-08 02:16:25,100703
2020-09-08 02:17:25,100706
2020-09-08 02:18:25,100708
2020-09-08 02:19:25,100706
2020-09-08 02:20:25,100706
2020-09-08 02:21:25,100703
2020-09-08 02:22:25,100704
2020-09-08 02:23:25,100702
2020-09-08 02:24:25,100703
2020-09-08 02:25:25,100700
2020-09-08 02:26:25,100696
2020-09-08 02:27:25,100695
2020-09-08 02:28:25,100698
2020-09-08 02:29:25,100697
2020-09-08 02:30:25,100698
2020-09-08 02:31:25,100700
2020-09-08 02:32:25,100703
2020-09-08 02:33:25,100700
2020-09-08 02:34:26,100699
2020-09-08 02:35:26,100700
2020-09-08 02:36:26,100698
2020-09-08 02:37:26,100700
2020-09-08 02:38:26,100697
2020-09-08 02:39:26,100704
2020-09-08 02:40:26,100704
2020-09-08 02:41:26,100707
2020-09-08 02:42:26,100704
2020-09-08 02:43:26,100711
2020-09-08 02:44:26,100706
2020-09-08 02:45:26,100707
2020-09-08 02:46:26,100708
2020-09-08 02:47:26,100707
2020-09-08 02:48:26,100705
2020-09-08 02:49:26,100708
2020-09-08 02:50:26,100707
2020-09-08 02:51:26,100707
2020-09-08 02:52:26,100706
2020-09-08 02:53:26,100706
2020-09-08 02:54:26,100704
2020-09-08 02:55:26,100707
2020-09-08 02:56:26,100705
2020-09-08 02:57:26,100703
2020-09-08 02:58:26,100707
2020-09-08 02:59:26,100706
2020-09-08 03:00:26,100707
2020-09-08 03:01:26,100704
2020-09-08 03:02:26,100705
2020-09-08 03:03:26,100704
2020-09-08 03:04:26,100702
2020-09-08 03:05:26,100703
2020-09-08 03:06:26,100704
2020-09-08 03:07:26,100704
2020-09-08 03:08:26,100706
2020-09-08 03:09:26,100706
2020-09-08 03:10:26,100706
2020-09-08 03:11:26,100707
2020-09-08 03:12:26,100705
2020-09-08 03:13:26,100705
2020-09-08 03:14:26,100704
2020-09-08 03:15:26,100701
2020-09-08 03:16:26,100702
2020-09-08 03:17:26,100701
2020-09-08 03:18:27,100704
2020-09-08 03:19:27,100700
2020-09-08 03:20:27,100701
2020-09-08 03:21:27,100702
2020-09-08 03:22:27,100706
2020-09-08 03:23:27,100702
2020-09-08 03:24:27,100698
2020-09-08 03:25:27,100700
2020-09-08 03:26:27,100699
2020-09-08 03:27:27,100697
2020-09-08 03:28:27,100697
2020-09-08 03:29:27,100693
2020-09-08 03:30:27,100693
2020-09-08 03:31:27,100695
2020-09-08 03:32:27,100696
2020-09-08 03:33:27,100698
2020-09-08 03:34:27,100697
2020-09-08 03:35:27,100697
2020-09-08 03:36:27,100695
2020-09-08 03:37:27,100696
2020-09-08 03:38:27,100692
2020-09-08 03:39:27,100695
2020-09-08 03:40:27,100695
2020-09-08 03:41:27,100694
2020-09-08 03:42:27,100693
2020-09-08 03:43:27,100692
2020-09-08 03:44:27,100694
2020-09-08 03:45:27,100696
2020-09-08 03:46:27,100695
2020-09-08 03:47:27,100695
2020-09-08 03:48:27,100697
2020-09-08 03:49:27,100698
2020-09-08 03:50:27,100697
2020-09-08 03:51:27,100697
2020-09-08 03:52:27,100696
2020-09-08 03:53:27,100696
2020-09-08 03:54:27,100696
2020-09-08 03:55:27,100697
2020-09-08 03:56:27,100693
2020-09-08 03:57:27,100697
2020-09-08 03:58:27,100695
2020-09-08 03:59:27,100696
2020-09-08 04:00:27,100695
2020-09-08 04:01:27,100698
2020-09-08 04:02:27,100698
2020-09-08 04:03:27,100701
2020-09-08 04:04:27,100702
2020-09-08 04:05:28,100701
2020-09-08 04:06:28,100704
2020-09-08 04:07:28,100701
2020-09-08 04:08:28,100701
2020-09-08 04:09:28,100700
2020-09-08 04:10:28,100697
2020-09-08 04:11:28,100698
2020-09-08 04:12:28,100704
2020-09-08 04:13:28,100704
2020-09-08 04:14:28,100701
2020-09-08 04:15:28,100704
2020-09-08 04:16:28,100703
2020-09-08 04:17:28,100705
2020-09-08 04:18:28,100705
2020-09-08 04:19:28,100702
2020-09-08 04:20:28,100704
2020-09-08 04:21:28,100704
2020-09-08 04:22:28,100703
2020-09-08 04:23:28,100698
2020-09-08 04:24:28,100705
2020-09-08 04:25:28,100707
2020-09-08 04:26:28,100707
2020-09-08 04:27:28,100708
2020-09-08 04:28:28,100715
2020-09-08 04:29:28,100712
2020-09-08 04:30:28,100712
2020-09-08 04:31:28,100709
2020-09-08 04:32:28,100713
2020-09-08 04:33:28,100713
2020-09-08 04:34:28,100712
2020-09-08 04:35:28,100712
2020-09-08 04:36:28,100707
2020-09-08 04:37:28,100708
2020-09-08 04:38:28,100707
2020-09-08 04:39:28,100704
2020-09-08 04:40:28,100701
2020-09-08 04:41:28,100702
2020-09-08 04:42:28,100704
2020-09-08 04:43:29,100704
2020-09-08 04:44:29,100703
2020-09-08 04:45:29,100702
2020-09-08 04:46:29,100701
2020-09-08 04:47:29,100701
2020-09-08 04:48:29,100706
2020-09-08 04:49:29,100707
2020-09-08 04:50:29,100708
2020-09-08 04:51:29,100709
2020-09-08 04:52:29,100712
2020-09-08 04:53:29,100714
2020-09-08 04:54:29,100711
2020-09-08 04:55:29,100710
2020-09-08 04:56:29,100712
2020-09-08 04:57:29,100710
2020-09-08 04:58:29,100714
2020-09-08 04:59:29,100714
2020-09-08 05:00:29,100714
2020-09-08 05:01:29,100718
2020-09-08 05:02:29,100716
2020-09-08 05:03:29,100716
2020-09-08 05:04:29,100711
2020-09-08 05:05:29,100712
2020-09-08 05:06:29,100708
2020-09-08 05:07:29,100707
2020-09-08 05:08:29,100705
2020-09-08 05:09:29,100706
2020-09-08 05:10:29,100708
2020-09-08 05:11:29,100710
2020-09-08 05:12:29,100713
2020-09-08 05:13:29,100715
2020-09-08 05:14:29,100714
2020-09-08 05:15:29,100711
2020-09-08 05:16:29,100707
2020-09-08 05:17:29,100710
2020-09-08 05:18:29,100712
2020-09-08 05:19:29,100713
2020-09-08 05:20:29,100714
2020-09-08 05:21:30,100711
2020-09-08 05:22:30,100712
2020-09-08 05:23:30,100711
2020-09-08 05:24:30,100712
2020-09-08 05:25:30,100715
2020-09-08 05:26:30,100712
2020-09-08 05:27:30,100713
2020-09-08 05:28:30,100711
2020-09-08 05:29:30,100713
2020-09-08 05:30:30,100714
2020-09-08 05:31:30,100711
2020-09-08 05:32:30,100712
2020-09-08 05:33:30,100712
2020-09-08 05:34:30,100709
2020-09-08 05:35:30,100710
2020-09-08 05:36:30,100709
2020-09-08 05:37:30,100710
2020-09-08 05:38:30,100710
2020-09-08 05:39:30,100713
2020-09-08 05:40:30,100716
2020-09-08 05:41:30,100717
2020-09-08 05:42:30,100715
2020-09-08 05:43:30,100717
2020-09-08 05:44:30,100717
2020-09-08 05:45:30,100718
2020-09-08 05:46:30,100719
2020-09-08 05:47:30,100720
2020-09-08 05:48:30,100724
2020-09-08 05:49:30,100721
2020-09-08 05:50:30,100724
2020-09-08 05:51:30,100728
2020-09-08 05:52:30,100728
2020-09-08 05:53:30,100730
2020-09-08 05:54:30,100728
2020-09-08 05:55:30,100728
2020-09-08 05:56:30,100730
2020-09-08 05:57:30,100729
2020-09-08 05:58:30,100731
2020-09-08 05:59:30,100728
2020-09-08 06:00:30,100733
2020-09-08 06:01:30,100730
2020-09-08 06:02:31,100734
2020-09-08 06:03:31,100732
2020-09-08 06:04:31,100733
2020-09-08 06:05:31,100730
2020-09-08 06:06:31,100733
2020-09-08 06:07:31,100730
2020-09-08 06:08:31,100730
2020-09-08 06:09:31,100728
2020-09-08 06:10:31,100729
2020-09-08 06:11:31,100730
2020-09-08 06:12:31,100733
2020-09-08 06:13:31,100735
2020-09-08 06:14:31,100735
2020-09-08 06:15:31,100741
2020-09-08 06:16:31,100738
2020-09-08 06:17:31,100737
2020-09-08 06:18:31,100737
2020-09-08 06:19:31,100740
2020-09-08 06:20:31,100738
2020-09-08 06:21:31,100736
2020-09-08 06:22:31,100737
2020-09-08 06:23:31,100737
2020-09-08 06:24:31,100739
2020-09-08 06:25:31,100734
2020-09-08 06:26:31,100738
2020-09-08 06:27:31,100736
2020-09-08 06:28:31,100737
2020-09-08 06:29:31,100739
2020-09-08 06:30:31,100737
2020-09-08 06:31:31,100740
2020-09-08 06:32:31,100742
2020-09-08 06:33:31,100740
2020-09-08 06:34:31,100741
2020-09-08 06:35:31,100745
2020-09-08 06:36:31,100746
2020-09-08 06:37:31,100745
2020-09-08 06:38:31,100742
2020-09-08 06:39:31,100747
2020-09-08 06:40:31,100747
2020-09-08 06:41:31,100744
2020-09-08 06:42:31,100743
2020-09-08 06:43:31,100745
2020-09-08 06:44:31,100748
2020-09-08 06:45:31,100746
2020-09-08 06:46:31,100748
2020-09-08 06:47:31,100750
2020-09-08 06:48:32,100752
2020-09-08 06:49:32,100754
2020-09-08 06:50:32,100750
2020-09-08 06:51:32,100751
2020-09-08 06:52:32,100747
2020-09-08 06:53:32,100747
2020-09-08 06:54:32,100751
2020-09-08 06:55:32,100752
2020-09-08 06:56:32,100753
2020-09-08 06:57:32,100756
2020-09-08 06:58:32,100756
2020-09-08 06:59:32,100760
2020-09-08 07:00:32,100765
2020-09-08 07:01:32,100767
2020-09-08 07:02:32,100772
2020-09-08 07:03:32,100772
2020-09-08 07:04:32,100773
2020-09-08 07:05:32,100775
2020-09-08 07:06:32,100778
2020-09-08 07:07:32,100781
2020-09-08 07:08:32,100784
2020-09-08 07:09:32,100782
2020-09-08 07:10:32,100782
2020-09-08 07:11:32,100783
2020-09-08 07:12:32,100783
2020-09-08 07:13:32,100785
2020-09-08 07:14:32,100787
2020-09-08 07:15:32,100787
2020-09-08 07:16:32,100786
2020-09-08 07:17:32,100789
2020-09-08 07:18:32,100787
2020-09-08 07:19:32,100789
2020-09-08 07:20:32,100790
2020-09-08 07:21:32,100797
2020-09-08 07:22:32,100802
2020-09-08 07:23:32,100798
2020-09-08 07:24:32,100803
2020-09-08 07:25:32,100805
2020-09-08 07:26:32,100805
2020-09-08 07:27:32,100805
2020-09-08 07:28:32,100804
2020-09-08 07:29:32,100801
2020-09-08 07:30:32,100800
2020-09-08 07:31:32,100798
2020-09-08 07:32:32,100801
2020-09-08 07:33:32,100801
2020-09-08 07:34:32,100803
2020-09-08 07:35:32,100801
2020-09-08 07:36:32,100802
2020-09-08 07:37:32,100797
2020-09-08 07:38:32,100796
2020-09-08 07:39:32,100798
2020-09-08 07:40:32,100799
2020-09-08 07:41:32,100803
2020-09-08 07:42:32,100804
2020-09-08 07:43:32,100803
2020-09-08 07:44:32,100807
2020-09-08 07:45:32,100806
2020-09-08 07:46:32,100806
2020-09-08 07:47:32,100806
2020-09-08 07:48:33,100807
2020-09-08 07:49:33,100808
2020-09-08 07:50:33,100810
2020-09-08 07:51:33,100813
2020-09-08 07:52:33,100816
2020-09-08 07:53:33,100815
2020-09-08 07:54:33,100816
2020-09-08 07:55:33,100817
2020-09-08 07:56:33,100817
2020-09-08 07:57:33,100815
2020-09-08 07:58:33,100812
2020-09-08 07:59:33,100814
2020-09-08 08:00:33,100811
2020-09-08 08:01:33,100813
2020-09-08 08:02:33,100808
2020-09-08 08:03:33,100808
2020-09-08 08:04:33,100814
2020-09-08 08:05:33,100815
2020-09-08 08:06:33,100817
2020-09-08 08:07:33,100817
2020-09-08 08:08:33,100824
2020-09-08 08:09:33,100827
2020-09-08 08:10:33,100826
2020-09-08 08:11:33,100827
2020-09-08 08:12:33,100827
2020-09-08 08:13:33,100829
2020-09-08 08:14:33,100834
2020-09-08 08:15:33,100829
2020-09-08 08:16:33,100836
2020-09-08 08:17:33,100834
2020-09-08 08:18:33,100833
2020-09-08 08:19:33,100836
2020-09-08 08:20:33,100836
2020-09-08 08:21:33,100837
2020-09-08 08:22:33,100832
2020-09-08 08:23:33,100831
2020-09-08 08:24:33,100834
2020-09-08 08:25:33,100834
2020-09-08 08:26:33,100833
2020-09-08 08:27:33,100834
2020-09-08 08:28:33,100835
2020-09-08 08:29:33,100837
2020-09-08 08:30:33,100836
2020-09-08 08:31:33,100835
2020-09-08 08:32:33,100834
2020-09-08 08:33:33,100834
2020-09-08 08:34:33,100836
2020-09-08 08:35:33,100836
2020-09-08 08:36:33,100836
2020-09-08 08:37:33,100835
2020-09-08 08:38:33,100833
2020-09-08 08:39:33,100832
2020-09-08 08:40:33,100833
2020-09-08 08:41:33,100833
2020-09-08 08:42:33,100834
2020-09-08 08:43:33,100837
2020-09-08 08:44:33,100836
2020-09-08 08:45:33,100835
2020-09-08 08:46:34,100835
2020-09-08 08:47:34,100836
2020-09-08 08:48:34,100833
2020-09-08 08:49:34,100835
2020-09-08 08:50:34,100839
2020-09-08 08:51:34,100835
2020-09-08 08:52:34,100835
2020-09-08 08:53:34,100836
2020-09-08 08:54:34,100837
2020-09-08 08:55:34,100836
2020-09-08 08:56:34,100837
2020-09-08 08:57:34,100837
2020-09-08 08:58:34,100838
2020-09-08 08:59:34,100840
2020-09-08 09:00:34,100839
2020-09-08 09:01:34,100839
2020-09-08 09:02:34,100837
2020-09-08 09:03:34,100833
2020-09-08 09:04:34,100831
2020-09-08 09:05:34,100830
2020-09-08 09:06:34,100838
2020-09-08 09:07:34,100838
2020-09-08 09:08:34,100837
2020-09-08 09:09:34,100842
2020-09-08 09:10:34,100837
2020-09-08 09:11:34,100840
2020-09-08 09:12:34,100843
2020-09-08 09:13:34,100849
2020-09-08 09:14:34,100841
2020-09-08 09:15:34,100841
2020-09-08 09:16:34,100840
2020-09-08 09:17:34,100845
2020-09-08 09:18:34,100843
2020-09-08 09:19:34,100838
2020-09-08 09:20:34,100838
2020-09-08 09:21:34,100841
2020-09-08 09:22:34,100839
2020-09-08 09:23:34,100837
2020-09-08 09:24:34,100835
2020-09-08 09:25:34,100838
2020-09-08 09:26:34,100839
2020-09-08 09:27:35,100842
2020-09-08 09:28:35,100849
2020-09-08 09:29:35,100850
2020-09-08 09:30:35,100854
2020-09-08 09:31:35,100854
2020-09-08 09:32:35,100856
2020-09-08 09:33:35,100858
2020-09-08 09:34:35,100857
2020-09-08 09:35:35,100856
2020-09-08 09:36:35,100860
2020-09-08 09:37:35,100856
2020-09-08 09:38:35,100855
2020-09-08 09:39:35,100860
2020-09-08 09:40:35,100858
2020-09-08 09:41:35,100856
2020-09-08 09:42:35,100859
2020-09-08 09:43:35,100855
2020-09-08 09:44:35,100860
2020-09-08 09:45:35,100859
2020-09-08 09:46:35,100863
2020-09-08 09:47:35,100863
2020-09-08 09:48:35,100863
2020-09-08 09:49:35,100868
2020-09-08 09:50:35,100863
2020-09-08 09:51:35,100863
2020-09-08 09:52:35,100863
2020-09-08 09:53:35,100866
2020-09-08 09:54:35,100866
2020-09-08 09:55:35,100862
2020-09-08 09:56:35,100865
2020-09-08 09:57:35,100866
2020-09-08 09:58:35,100864
2020-09-08 09:59:35,100868
2020-09-08 10:00:35,100863
2020-09-08 10:01:35,100859
2020-09-08 10:02:35,100855
2020-09-08 10:03:35,100858
2020-09-08 10:04:35,100858
2020-09-08 10:05:35,100857
2020-09-08 10:06:35,100855
2020-09-08 10:07:35,100859
2020-09-08 10:08:35,100860
2020-09-08 10:09:35,100861
2020-09-08 10:10:35,100858
2020-09-08 10:11:35,100860
2020-09-08 10:12:36,100856
2020-09-08 10:13:36,100854
2020-09-08 10:14:36,100853
2020-09-08 10:15:36,100853
2020-09-08 10:16:36,100853
2020-09-08 10:17:36,100858
2020-09-08 10:18:36,100860
2020-09-08 10:19:36,100859
2020-09-08 10:20:36,100863
2020-09-08 10:21:36,100863
2020-09-08 10:22:36,100859
2020-09-08 10:23:36,100862
2020-09-08 10:24:36,100860
2020-09-08 10:25:36,100861
2020-09-08 10:26:36,100857
2020-09-08 10:27:36,100858
2020-09-08 10:28:36,100859
2020-09-08 10:29:36,100861
2020-09-08 10:30:36,100858
2020-09-08 10:31:36,100857
2020-09-08 10:32:36,100858
2020-09-08 10:33:36,100858
2020-09-08 10:34:36,100856
2020-09-08 10:35:36,100858
2020-09-08 10:36:36,100858
2020-09-08 10:37:36,100861
2020-09-08 10:38:36,100861
2020-09-08 10:39:36,100860
2020-09-08 10:40:36,100859
2020-09-08 10:41:36,100858
2020-09-08 10:42:36,100859
2020-09-08 10:43:36,100859
2020-09-08 10:44:36,100862
2020-09-08 10:45:36,100860
2020-09-08 10:46:36,100857
2020-09-08 10:47:36,100857
2020-09-08 10:48:36,100854
2020-09-08 10:49:36,100854
2020-09-08 10:50:37,100856
2020-09-08 10:51:37,100855
2020-09-08 10:52:37,100855
2020-09-08 10:53:37,100856
2020-09-08 10:54:37,100859
2020-09-08 10:55:37,100858
2020-09-08 10:56:37,100855
2020-09-08 10:57:37,100855
2020-09-08 10:58:37,100856
2020-09-08 10:59:37,100856
2020-09-08 11:00:37,100853
2020-09-08 11:01:37,100857
2020-09-08 11:02:37,100857
2020-09-08 11:03:37,100858
2020-09-08 11:04:37,100856
2020-09-08 11:05:37,100855
2020-09-08 11:06:37,100851
2020-09-08 11:07:37,100851
2020-09-08 11:08:37,100851
2020-09-08 11:09:37,100848
2020-09-08 11:10:37,100846
2020-09-08 11:11:37,100847
2020-09-08 11:12:37,100844
2020-09-08 11:13:37,100847
2020-09-08 11:14:37,100844
2020-09-08 11:15:37,100848
2020-09-08 11:16:37,100844
2020-09-08 11:17:37,100846
2020-09-08 11:18:37,100848
2020-09-08 11:19:37,100848
2020-09-08 11:20:37,100848
2020-09-08 11:21:37,100846
2020-09-08 11:22:37,100843
2020-09-08 11:23:37,100844
2020-09-08 11:24:37,100843
2020-09-08 11:25:37,100844
2020-09-08 11:26:38,100836
2020-09-08 11:27:38,100838
2020-09-08 11:28:38,100839
2020-09-08 11:29:38,100839
2020-09-08 11:30:38,100841
2020-09-08 11:31:38,100837
2020-09-08 11:32:38,100838
2020-09-08 11:33:38,100834
2020-09-08 11:34:38,100837
2020-09-08 11:35:38,100837
2020-09-08 11:36:38,100837
2020-09-08 11:37:38,100834
2020-09-08 11:38:38,100838
2020-09-08 11:39:38,100842
2020-09-08 11:40:38,100841
2020-09-08 11:41:38,100840
2020-09-08 11:42:38,100841
2020-09-08 11:43:38,100840
2020-09-08 11:44:38,100839
2020-09-08 11:45:38,100839
2020-09-08 11:46:38,100838
2020-09-08 11:47:38,100839
2020-09-08 11:48:38,100840
2020-09-08 11:49:38,100838
2020-09-08 11:50:38,100838
2020-09-08 11:51:38,100835
2020-09-08 11:52:38,100839
2020-09-08 11:53:38,100834
2020-09-08 11:54:38,100832
2020-09-08 11:55:38,100831
2020-09-08 11:56:38,100829
2020-09-08 11:57:38,100826
2020-09-08 11:58:38,100825
